champ_name,role,games,win,loses,kill,death,assist,cs,csm,TotalGold,gold_per_m,goldshare,killp,kshare
Lillia,Jungle,26,11,15,2.5,2.69,5.54,206.15,6.12,11200.0,331,0.19,0.637,0.198
Graves,Jungle,19,9,10,4.16,2.32,4.37,238.11,7.09,12800.0,381,0.21600000000000003,0.6920000000000001,0.33799999999999997
Olaf,Jungle,15,10,5,5.2,2.67,5.8,201.07,6.05,12200.0,367,0.196,0.632,0.299
Nidalee,Jungle,13,7,6,2.69,1.77,4.69,221.54,6.31,12300.0,352,0.191,0.611,0.223
Udyr,Jungle,12,5,7,2.08,2.08,5.08,202.83,6.08,11100.0,334,0.191,0.6559999999999999,0.191
Hecarim,Jungle,10,5,5,1.9,2.5,7.2,182.7,5.59,10700.0,328,0.18899999999999997,0.6409999999999999,0.134
Pantheon,Jungle,8,4,4,3.75,3.25,8.25,186.38,5.94,11100.0,355,0.192,0.774,0.242
Taliyah,Jungle,7,6,1,4.57,2.29,8.14,215.71,6.98,12200.0,396,0.204,0.701,0.252
Jarvan IV,Jungle,7,4,3,1.43,3.14,8.71,161.71,4.88,10400.0,314,0.174,0.789,0.111
Skarner,Jungle,5,2,3,2,2.8,6.6,157.6,4.48,10500.0,298,0.172,0.652,0.152
Dr. Mundo,Jungle,2,0,2,3,2.5,1,189,5.99,10200.0,325,0.20800000000000002,0.8,0.6
Ivern,Jungle,1,1,0,0,0,9,156,5.66,8900.0,322,0.166,0.75,0.0
Kayn,Jungle,1,1,0,12,3,5,225,7.56,14200.0,477,0.235,0.708,0.5
Renekton,Top,23,10,13,2,2.83,5.35,281.22,8.17,12900.0,374,0.21,0.561,0.153
Ekko,Jungle,1,0,1,2,2,3,219,6.56,11300.0,339,0.207,1.0,0.4
Evelynn,Jungle,1,0,1,3,6,8,198,5.53,12700.0,354,0.192,0.524,0.14300000000000002
Gragas,Jungle,1,0,1,0,3,2,168,5.66,8300.0,281,0.174,0.5,0.0
Gragas,Top,22,11,11,2.18,2.05,5.5,225.59,6.95,11200.0,344,0.193,0.5579999999999999,0.158
Gnar,Top,15,5,10,2.27,2.4,5,254,7.73,12200.0,371,0.212,0.5710000000000001,0.17800000000000002
Aatrox,Top,10,9,1,4.9,1.3,5.3,266.3,8.08,14000.0,424,0.222,0.604,0.29
Camille,Top,9,3,6,2,3.44,4,250.78,7.78,11900.0,371,0.215,0.551,0.184
Kindred,Jungle,1,0,1,3,4,0,187,6.3,10600.0,358,0.22699999999999998,0.6,0.6
Ornn,Top,5,3,2,0.6,1.8,4.4,238,7.28,11000.0,337,0.195,0.5429999999999999,0.065
Volibear,Top,5,3,2,3.2,3.4,5.8,223,7.33,11300.0,370,0.203,0.556,0.198
Jayce,Top,4,3,1,3.75,1.5,6.75,296.5,8.94,14400.0,434,0.22699999999999998,0.6459999999999999,0.231
Shen,Top,4,2,2,1.5,1.25,9.75,233.25,7.01,11300.0,340,0.192,0.763,0.102
Sion,Top,4,0,4,1,4.25,4.5,224,6.73,10500.0,315,0.196,0.55,0.1
Gangplank,Top,3,2,1,2.33,2.33,5.67,355.67,8.97,17300.0,437,0.243,0.649,0.18899999999999997
Kennen,Top,3,2,1,0.67,2,4.67,246.67,7.43,11200.0,337,0.193,0.47100000000000003,0.059000000000000004
Wukong,Top,3,2,1,5.67,4.67,3.67,222.67,6.65,13900.0,415,0.214,0.491,0.298
Cho'Gath,Top,2,2,0,2.5,2.5,7.5,260,6.86,13400.0,353,0.196,0.769,0.192
Quinn,Top,2,2,0,5,3,6.5,361,9.04,18600.0,466,0.231,0.657,0.28600000000000003
Irelia,Top,2,1,1,1.5,2.5,7,293.5,8.8,13100.0,391,0.214,0.531,0.094
Ivern,Top,2,1,1,1,2,5,200,6.46,9500.0,308,0.187,0.75,0.125
Pantheon,Top,2,1,1,5.5,3.5,7,227.5,7.03,12300.0,379,0.198,0.6759999999999999,0.297
Sett,Top,2,1,1,1.5,3,4.5,236.5,7.48,11700.0,370,0.203,0.414,0.10300000000000001
Azir,Mid,21,12,9,3,2.52,5.67,312.71,9.34,13800.0,413,0.235,0.657,0.22699999999999998
Jax,Top,2,0,2,2,4,1,239,7.8,11000.0,360,0.222,0.33299999999999996,0.222
Lulu,Top,1,1,0,1,0,5,222,5.4,12000.0,292,0.166,0.5,0.083
Riven,Top,1,1,0,11,0,9,266,9.11,15600.0,535,0.262,0.8,0.44
Orianna,Mid,21,11,10,2.29,2.29,6.95,295.57,9.13,13200.0,406,0.22699999999999998,0.6779999999999999,0.168
Syndra,Mid,16,4,12,2.5,3,3.63,283,8.57,12500.0,379,0.222,0.519,0.212
Twisted Fate,Mid,15,12,3,2.4,1.4,8.4,265.73,8.28,13600.0,423,0.226,0.75,0.16699999999999998
Lucian,Mid,10,6,4,3.4,1.8,4.3,333.3,9.81,14800.0,437,0.24,0.6579999999999999,0.29100000000000004
Kled,Top,1,0,1,0,1,3,292,8.4,11200.0,321,0.196,0.429,0.0
Malphite,Top,1,0,1,2,1,4,240,7.08,12000.0,355,0.217,0.667,0.222
Vladimir,Top,1,0,1,0,6,2,212,7.26,8900.0,305,0.19399999999999998,0.28600000000000003,0.0
Yone,Top,1,0,1,2,6,1,208,7.66,9300.0,343,0.215,0.429,0.28600000000000003
Ryze,Mid,9,7,2,3.78,2.44,5,335.78,9.97,15500.0,461,0.24,0.585,0.252
Viktor,Mid,9,3,6,2,3.33,5.22,300.67,9.05,12900.0,387,0.22399999999999998,0.591,0.16399999999999998
Zoe,Mid,5,2,3,3.8,2.4,4.2,249.6,8.03,11900.0,382,0.217,0.556,0.264
Seraphine,Mid,4,3,1,2.25,1.25,12.5,216.75,7.03,11100.0,361,0.187,0.6629999999999999,0.10099999999999999
Corki,Mid,4,1,3,3.25,2.25,1.75,342.25,9.73,14600.0,416,0.248,0.5710000000000001,0.371
Ekko,Mid,3,3,0,4.33,2.33,9.33,329.67,8.49,16400.0,422,0.21,0.586,0.18600000000000003
LeBlanc,Mid,3,0,3,3,2.33,4.67,303.67,7.84,13900.0,359,0.215,0.657,0.257
Tristana,Mid,3,0,3,2.67,5.33,3.33,273.67,8.53,12900.0,401,0.245,0.6920000000000001,0.308
Alistar,Support,25,8,17,0.68,4.2,7.88,32.16,0.99,7200.0,223,0.129,0.677,0.054000000000000006
Sylas,Mid,2,0,2,1.5,2,2,256,8.71,10500.0,356,0.23,0.5379999999999999,0.231
Akali,Mid,1,1,0,4,3,6,258,6.97,13100.0,354,0.177,0.35700000000000004,0.14300000000000002
Galio,Mid,1,0,1,1,6,7,185,6.65,8100.0,292,0.185,0.8,0.1
Irelia,Mid,1,0,1,7,6,6,286,7.98,15000.0,418,0.22699999999999998,0.619,0.33299999999999996
Rell,Support,24,18,6,0.67,3.29,10.25,34.13,1.06,7800.0,244,0.128,0.649,0.04
Leona,Support,18,7,11,0.78,4.11,8.17,39.61,1.21,7500.0,227,0.13,0.6709999999999999,0.057999999999999996
Thresh,Support,12,6,6,0.92,2.83,6.92,38.83,1.14,7600.0,224,0.131,0.7290000000000001,0.085
Rakan,Support,9,5,4,0.78,3.44,11.22,39.22,1.19,7800.0,236,0.129,0.7709999999999999,0.05
Jayce,Mid,1,0,1,0,1,3,461,9.55,19800.0,411,0.22699999999999998,0.429,0.0
Yone,Mid,1,0,1,1,2,3,283,9.57,11000.0,373,0.235,0.8,0.2
Nautilus,Support,6,3,3,1,3.67,6.33,37.33,1.05,8100.0,228,0.126,0.647,0.08800000000000001
Galio,Support,6,2,4,1.17,3.67,7,39.17,1.27,7100.0,230,0.132,0.754,0.10800000000000001
Tahm Kench,Support,5,3,2,0.8,2.6,9.6,183.4,5.18,10400.0,293,0.165,0.7879999999999999,0.061
Seraphine,Support,4,2,2,0.5,3,6.75,22.75,0.66,7900.0,230,0.131,0.674,0.047
Gragas,Support,4,1,3,1.25,4,6,87,2.21,9400.0,238,0.138,0.5920000000000001,0.102
Jarvan IV,Support,3,2,1,0.67,6,12.67,23.67,0.72,8100.0,248,0.136,0.909,0.045
Kai'Sa,Bot,39,18,21,4.74,2.41,4.51,306.18,9.42,14300.0,441,0.245,0.7090000000000001,0.363
Sett,Support,3,2,1,0,4.33,5,39,1.26,7000.0,225,0.125,0.556,0.0
Braum,Support,3,1,2,1,4.33,12.67,40,1.14,8200.0,234,0.136,0.9109999999999999,0.067
Blitzcrank,Support,2,2,0,1,3.5,9.5,29.5,0.87,8000.0,235,0.121,0.6,0.057
Karma,Support,1,1,0,2,1,8,25,0.84,8300.0,279,0.139,0.7140000000000001,0.14300000000000002
Xayah,Bot,15,9,6,4.4,2.4,5.8,313.13,9.63,14800.0,455,0.251,0.7020000000000001,0.303
Jhin,Bot,13,10,3,4.77,1.23,6.62,341.54,9.5,15800.0,440,0.237,0.682,0.28600000000000003
Samira,Bot,10,4,6,5.1,2.9,4.9,244.6,8.12,12600.0,420,0.237,0.667,0.34
Senna,Bot,9,5,4,4.22,2.22,8.22,133.22,3.81,12900.0,370,0.205,0.8420000000000001,0.28600000000000003
Lux,Support,1,1,0,1,4,10,26,0.73,8600.0,242,0.12300000000000001,0.55,0.05
Sion,Support,1,1,0,1,4,12,205,6.09,11600.0,346,0.17300000000000001,0.684,0.053
Bard,Support,1,0,1,0,3,3,57,1.34,8800.0,207,0.129,1.0,0.0
Aphelios,Bot,9,4,5,3.11,2,3.89,335.22,9.58,14800.0,422,0.251,0.6559999999999999,0.292
Kalista,Bot,9,4,5,3.44,3.11,4.56,277.33,8.74,13000.0,408,0.23399999999999999,0.6729999999999999,0.29
Ezreal,Bot,6,2,4,2.5,2,3.33,294.33,8.93,12900.0,390,0.22899999999999998,0.648,0.278
Vayne,Bot,5,3,2,5.4,2.2,4.4,330.4,8.99,16000.0,436,0.237,0.583,0.321
Lulu,Support,1,0,1,0,4,2,17,0.42,8100.0,199,0.128,1.0,0.0
Morgana,Support,1,0,1,1,4,9,14,0.48,6600.0,227,0.138,0.833,0.083
Miss Fortune,Bot,4,0,4,3.25,2,2.25,318.25,9.19,13800.0,398,0.24100000000000002,0.688,0.406
Caitlyn,Bot,3,1,2,4,2.33,4.33,319,9.47,14200.0,422,0.24100000000000002,0.625,0.3
Ashe,Bot,2,2,0,2.5,1.5,6.5,293,8.71,13500.0,402,0.214,0.6920000000000001,0.192
Sivir,Bot,2,2,0,5.5,0,8.5,341.5,10.47,16000.0,491,0.24600000000000002,0.757,0.297
Tristana,Bot,2,0,2,3,4.5,3.5,282.5,8.28,14200.0,417,0.243,0.65,0.3
Seraphine,Bot,1,1,0,0,0,10,190,6.76,9500.0,337,0.184,0.909,0.0
Jinx,Bot,1,0,1,2,2,5,341,10.77,13300.0,421,0.268,1.0,0.28600000000000003
