league,mh
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894664?gameHash=d4245306b2c6601d
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894614?gameHash=236b31408c675cd7
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894591?gameHash=f9775dbd7bc309b3
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894569?gameHash=839aabb078beec41
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894541?gameHash=8caae0c4f85bb217
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894045?gameHash=ef16e7df941d2504
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1884045?gameHash=7b1ed63e58a3ccd9
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1570384?gameHash=029b61d7ff1eaa3a
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1560343?gameHash=fcc3e85c9f56cc8c
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1560336?gameHash=d9603d7a7ba79fc5
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1520522?gameHash=6a0075278ebbd52f
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1530539?gameHash=ad67aa9af6a70dbc
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1520514?gameHash=15252e8c36841b00
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1520505?gameHash=a9c6e3331b922314
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1520494?gameHash=5196e1103fca5fe8
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1530428?gameHash=06ab82180367233c
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1530423?gameHash=8034b29d72d3f736
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1520410?gameHash=f815f9ec5f8d4b3e
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1530405?gameHash=c0fe023eaeedc37c
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1520379?gameHash=89e2f04df673d384
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1764942?gameHash=2f2b605c44baf828
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754970?gameHash=f55b2140a4bb8910
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754904?gameHash=3a71eaf28f331153
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1764840?gameHash=83a3499b8bce5af1
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1764820?gameHash=f085e275b7263572
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754457?gameHash=a841c367e99dcbd1
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754443?gameHash=488d0b0a3c75867e
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754407?gameHash=2d073dfbcdbc00b3
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1764293?gameHash=039f595663163868
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754351?gameHash=0b966b8e774b0eb2
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760883?gameHash=16d0dbc772d1913a
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750741?gameHash=7dc92c2f58490aed
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760771?gameHash=cbcb764c1ff26a16
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750651?gameHash=378e94bdb9a589cd
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760690?gameHash=bd08d601c10e0468
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760404?gameHash=4fad4e9d9fc8f2b4
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750317?gameHash=cc090a980842323d
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750308?gameHash=7a5b634bb056c026
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760330?gameHash=18319c70f249e273
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/1570290?gameHash=e62412a161eba2b3
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1695842?gameHash=6713a839781bfb27
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1686227?gameHash=7f0063b6cecf8ea2
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1686217?gameHash=2b736d0f68a15dff
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1821684?gameHash=fba6fd324a741064
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1831618?gameHash=2e6420da1c3ff488
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1831534?gameHash=153cb71f61c0eb7d
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1821528?gameHash=bee414378f753c12
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1821519?gameHash=b9d846e4a54f4e85
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1831485?gameHash=909ec019bf7f6fc3
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1821490?gameHash=444aeae3732ee093
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1830660?gameHash=d7ab5e0c402c72bd
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1830657?gameHash=201f41cf1148507a
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1820616?gameHash=32939638d1b9d8b6
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1830623?gameHash=6afa1727bcc42a84
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1830615?gameHash=9943a10219cd5842
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1830515?gameHash=4437356931f61172
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1820447?gameHash=d4b17a93ee5ba8e0
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1820441?gameHash=37445f92f7361cb3
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1830462?gameHash=6de0aba495c2591b
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT05/1820384?gameHash=78c0f0df38878c22
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490787?gameHash=89ef130529c91899
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480845?gameHash=ad5265cb99a9707c
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490767?gameHash=3611faf1bd92a1ba
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490753?gameHash=3ff0d773e20b8125
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480816?gameHash=47f728a91e64cbf7
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480772?gameHash=cb1c175a8c394b34
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490710?gameHash=ca1f12b90f6fae12
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490690?gameHash=0c170929b19f95e2
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480759?gameHash=d6b4be1373e521f9
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480753?gameHash=fe5806567a15aa7a
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480709?gameHash=ac161573ccbeaa23
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490612?gameHash=402953746bec4a5f
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1490579?gameHash=a703f807653cd649
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480665?gameHash=a71ab726ad1f2d87
LEC,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT04/1480651?gameHash=d2635ed6a46d9087
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894774?gameHash=32805004f63b3c45
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894761?gameHash=751cc37f708525e5&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894726?gameHash=7f912a70af368cd7&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894711?gameHash=ce84be762a1644e6&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894686?gameHash=857e9fbdeb094fb8&tab=overview
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894294?gameHash=66aa4b3785d883b0
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894244?gameHash=3e998295ac7a7b3d
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894222?gameHash=c8da73fe6ca6a5b9
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894189?gameHash=eb29afba35822154
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894135?gameHash=f6e85ff2a8c20d82
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1881359?gameHash=f863afeb8372ce10&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1881325?gameHash=e9fbf8ec1a22a0e0&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1881279?gameHash=a13f403ef9119e31&tab=overview
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1885163?gameHash=21d6065b9600a6d9
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1881259?gameHash=e5376878f11a5ede&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1881217?gameHash=d1700a554d522979&tab=overview
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1880814?gameHash=8f8908ab28b960ee
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1880793?gameHash=b2b610bbd7d0cb93&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1880752?gameHash=498032a77db97421&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1880735?gameHash=89ff8ed58ca7f8a5&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1880717?gameHash=d3a7176a93df704e&tab=overview
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1890306?gameHash=6062d42b6ecf844e
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1890301?gameHash=bb844ea566070ece
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1890282?gameHash=3f1e45fc39a2eb2d
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1890244?gameHash=354d26f764683418
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1890214?gameHash=67e7d98a3b0d6de8
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1885129?gameHash=a2793a859b25ff8a
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1885092?gameHash=49cd9036fb3b320e
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1885059?gameHash=c23bca799f9ce898
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894450?gameHash=dbe99d21867d6028
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1894384?gameHash=f0dfde15f0a944f7
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1884446?gameHash=817828c7ad0dd9b7
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1884359?gameHash=ba8336c6d92d7c05
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883878?gameHash=8b937f19db9ed234
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883825?gameHash=0dcfc484dbaa90c2
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883810?gameHash=46851f8f470b0f17
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1893701?gameHash=ee065f68a49bea63
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883256?gameHash=67037ccfa2825b1f
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883205?gameHash=989fc9837ccebd23
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883184?gameHash=75458ecc5971bf4b
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883174?gameHash=de1be710bc6ff48f
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1755574?gameHash=8f9e5951709d4545&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1755562?gameHash=b59dbb9f2511581c&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1755554?gameHash=38afca23bd7401cb&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1755537?gameHash=0dbc8a90b69073e8&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1755494?gameHash=9d2ab3789c8c7c1d&tab=overview
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1765112?gameHash=f892c9669bb05add
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1765100?gameHash=8b7ebdf52f7ca463
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1765062?gameHash=917628043bec9b7b
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1765027?gameHash=617ee85fa6c24d16
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1764985?gameHash=9a9410ea83915cb9
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754648?gameHash=1f4a2b9cf605871f
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754625?gameHash=79672fbb438e818d
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754590?gameHash=a1c503f1103605d9
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7327
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1883099?gameHash=93ebd5f9351090df
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1767673?gameHash=dc2cf68354f59f9a
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1767625?gameHash=ee2ee389ea0ee871
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1767621?gameHash=eedee2c97c2b8f0a
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1767595?gameHash=60c0ece11d603f43
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1767577?gameHash=4bf522cfb2651ffd
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757884?gameHash=abc26a25fedcfa09
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757878?gameHash=18062aba09fa1396
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757851?gameHash=5cfc4127e343abcf
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757821?gameHash=86510ee8f8b3cb72
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757799?gameHash=7b325a9292c36d0e
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757588?gameHash=d0ad2bd48cea645e
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754572?gameHash=004972717055dae9
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754530?gameHash=644f828b3d2c8778
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1751266?gameHash=c496e433b02b9937&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1751247?gameHash=a1a3c60cf3c63758&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1751228?gameHash=4dbd093c10b21c38&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1751196?gameHash=4cd40afd791c7dda&tab=overview
LCS,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1751168?gameHash=a96744d6520a826e&tab=overview
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750874?gameHash=bc6c6f69fec7479b
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750856?gameHash=3a9df0d88fc1b46b
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7326
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7325
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7324
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7323
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7322
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7321
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7320
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7319
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7318
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7317
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7316
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7315
LPL,https://lpl.qq.com/es/stats.shtml?bmid=7314
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757554?gameHash=db0cf89fe028f7e6
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757545?gameHash=9c76e3fee14b3d65
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757538?gameHash=cfc7ff277889b145
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757515?gameHash=5a989520f3710889
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757156?gameHash=5bd49176a01d09e9
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757109?gameHash=71c5aac1a4497a5d
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757105?gameHash=3391daebfd40488d
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1766665?gameHash=6b872f12ed6c0068
LCK,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1765245?gameHash=30d147edb8b5a855
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750835?gameHash=9f6e38cf0f52db25
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750802?gameHash=f5ada040686e6e21
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1750782?gameHash=2f6e49f504b3b068
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760504?gameHash=2825a2aa2151aa0d
LCS,http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1760500?gameHash=b5259e63340a2c9a
