league,team,name_player,role,win,loses,kill,death,assist,kda,cs,csm,TotalGold,gold_per_m,goldshare,killp,kshare
LCS,100 Thieves,Damonte,Mid,8,4,1.92,3,7.92,3.28,301.75,8.08,14100.0,376,0.209,0.728,0.142
LCS,TSM,PowerOfEvil,Mid,8,4,3.5,2.33,3.5,3,333.08,9.72,14700.0,429,0.233,0.575,0.28800000000000003
LCS,Team Liquid,Jensen,Mid,7,5,2.42,1.75,6.58,5.14,275.33,8.86,12300.0,395,0.215,0.684,0.184
LCS,Evil Geniuses.NA,Jiizuke,Mid,7,5,4.08,2.92,6.25,3.54,315.17,8.94,14700.0,418,0.237,0.6779999999999999,0.268
LCS,Dignitas,Soligo,Mid,7,5,3.17,2.08,6.58,4.68,261.92,8.35,12400.0,395,0.21899999999999997,0.688,0.22399999999999998
LCS,Immortals,Insanity,Mid,5,7,3.25,1.42,4.5,5.47,313.25,9.37,13700.0,409,0.237,0.715,0.3
LCS,FlyQuest,Palafox,Mid,4,8,3,3.08,4.5,2.43,283,8.41,12700.0,378,0.221,0.629,0.252
LCS,Golden Guardians,Ablazeolive,Mid,2,10,1.92,3.83,2.17,1.07,287.5,8.31,12600.0,365,0.222,0.598,0.28
LCS,Counter Logic Gaming,rjs,Mid,1,8,2.89,3,5.11,2.67,300.11,8.15,13700.0,372,0.21899999999999997,0.6920000000000001,0.25
LCS,Counter Logic Gaming,Pobelter,Mid,1,2,2.67,4.33,4.67,1.69,317,8.69,14000.0,383,0.226,0.595,0.21600000000000003
LCS,Cloud9,Zven,Bot,10,2,4.5,1.92,6.83,5.91,279.25,9.27,13500.0,449,0.23199999999999998,0.63,0.25
LCS,100 Thieves,FBI,Bot,8,4,4.92,2.58,5.33,3.97,274.17,7.34,16000.0,428,0.23800000000000002,0.759,0.364
LCS,TSM,Lost,Bot,8,4,4.42,2.08,4.42,4.24,314,9.16,15200.0,444,0.242,0.726,0.363
LCS,Evil Geniuses.NA,Deftly,Bot,7,5,4,1.58,5.33,5.89,296.25,8.4,14300.0,406,0.23,0.612,0.262
LCS,Dignitas,Neo,Bot,7,5,4.58,1.83,6.08,5.82,251.58,8.03,13200.0,421,0.23399999999999999,0.753,0.324
LCS,Team Liquid,Tactical,Bot,7,5,3.83,2.33,5,3.79,267.75,8.62,13100.0,423,0.23,0.6709999999999999,0.29100000000000004
LCS,Immortals,Raes,Bot,5,7,2.83,2.42,4.25,2.93,253.83,7.59,12600.0,377,0.21899999999999997,0.654,0.262
LCS,FlyQuest,Johnsun,Bot,4,8,2.5,1.83,6.08,4.68,262.42,7.8,12900.0,384,0.225,0.72,0.21
LCS,Cloud9,Blaber,Jungle,10,2,4.83,2.08,8.5,6.4,219.08,7.27,12400.0,412,0.213,0.741,0.26899999999999996
LCS,100 Thieves,Closer,Jungle,8,4,3.25,2.67,6.33,3.59,227.58,6.09,12900.0,345,0.192,0.71,0.24100000000000002
LCS,Golden Guardians,Stixxay,Bot,2,10,2.25,2.58,2.83,1.97,327.17,9.46,13700.0,396,0.24100000000000002,0.7440000000000001,0.32899999999999996
LCS,Counter Logic Gaming,WildTurtle,Bot,2,10,4,3.75,4.17,2.18,352.42,9.59,16100.000000000002,438,0.258,0.695,0.34
LCS,TSM,Spica,Jungle,8,4,1.92,1.83,5.5,4.05,208.25,6.08,11700.0,341,0.18600000000000003,0.61,0.158
LCS,Dignitas,Dardoch,Jungle,7,5,3.08,2.42,6.75,4.07,201.75,6.44,11400.0,364,0.20199999999999999,0.6940000000000001,0.218
LCS,Team Liquid,Santorin,Jungle,7,5,2.92,2,5.83,4.38,202.5,6.52,11100.0,357,0.19399999999999998,0.665,0.222
LCS,Evil Geniuses.NA,Svenskeren,Jungle,7,5,3.33,3.42,6.92,3,217.25,6.16,12200.0,346,0.196,0.672,0.21899999999999997
LCS,Immortals,Xerxe,Jungle,5,7,2.58,1.67,5,4.55,210.58,6.3,11400.0,340,0.19699999999999998,0.7,0.23800000000000002
LCS,FlyQuest,Josedeodo,Jungle,4,8,2.83,2.42,5.33,3.38,224.75,6.68,11800.0,352,0.20600000000000002,0.685,0.23800000000000002
LCS,Golden Guardians,Iconic,Jungle,2,10,1.33,2.17,2.75,1.88,241.42,6.98,11500.0,332,0.20199999999999999,0.598,0.195
LCS,Counter Logic Gaming,Broxah,Jungle,1,5,1.83,3,5.83,2.56,202.33,5.37,11600.0,309,0.184,0.6970000000000001,0.16699999999999998
LCS,Counter Logic Gaming,Griffin,Jungle,1,5,2.17,3,5.83,2.67,212.33,5.93,11800.0,329,0.191,0.64,0.17300000000000001
LPL,EStar (Chinese Team),ShiauC,Support,7,21,1.04,4.18,6.64,1.84,41.61,1.37,7000.0,230,0.133,0.672,0.091
LPL,Victory Five,ppgod,Support,12,13,0.56,3.36,7.96,2.54,34.72,1.19,6800.0,233,0.131,0.6940000000000001,0.046
LPL,Royal Never Give Up,Ming,Support,19,5,0.71,2.58,11.46,4.71,38.29,1.17,8000.0,245,0.129,0.7390000000000001,0.043
LPL,Team WE,Missing,Support,16,8,1.08,3.5,8.21,2.65,38.17,1.25,7600.0,250,0.133,0.616,0.07200000000000001
LPL,EStar (Chinese Team),irma,Mid,7,19,2.35,2.81,6.08,3,249.46,8.32,11300.0,376,0.218,0.73,0.203
LPL,ThunderTalk Gaming,Teeen,Support,7,17,0.46,3.67,7.13,2.07,37.96,1.17,7300.0,225,0.129,0.7190000000000001,0.043
LPL,Oh My God,COLD,Support,5,19,0.54,3.75,5.71,1.67,35.33,1.17,6700.0,221,0.132,0.679,0.059000000000000004
LPL,Victory Five,Mole,Mid,12,13,3.08,2.44,5.2,3.39,248.88,8.52,11600.0,397,0.223,0.674,0.251
LPL,Bilibili Gaming,Zeka,Mid,11,14,2.56,1.76,6.08,4.91,270.76,8.28,12700.0,387,0.217,0.713,0.21100000000000002
LPL,Royal Never Give Up,Cryin,Mid,19,5,3.21,1.88,8.5,6.24,286.79,8.77,13600.0,414,0.218,0.711,0.195
LPL,FunPlus Phoenix,Crisp,Support,17,6,0.74,2.65,10.35,4.18,32.83,1.1,7300.0,246,0.127,0.691,0.046
LPL,JD Gaming,LvMao,Support,14,9,0.87,4.04,9.09,2.46,34.96,1.11,7300.0,233,0.127,0.7070000000000001,0.062
LPL,EDward Gaming,Meiko,Support,18,4,1.09,2.77,10.05,4.02,33.82,1.02,8100.0,244,0.13,0.7340000000000001,0.07200000000000001
LPL,Invictus Gaming,Rookie,Mid,14,10,2.88,2.29,7.46,4.51,240.58,8.07,11700.0,391,0.212,0.687,0.191
LPL,Oh My God,Wuming,Mid,5,19,1.79,3.13,4.58,2.04,235.38,7.81,10600.0,352,0.21,0.6920000000000001,0.195
LPL,Rogue Warriors,Forge,Mid,3,21,1.5,3.67,4.42,1.61,239.38,7.91,10700.0,355,0.218,0.67,0.17
LPL,Rare Atom,Hang,Support,14,8,1.14,2.64,8.64,3.71,40.09,1.2,8000.0,240,0.129,0.7340000000000001,0.085
LPL,LNG Esports,Iwandy,Support,10,12,0.45,2.41,7.82,3.43,35.5,1.12,7200.0,227,0.128,0.703,0.039
LPL,Suning,ON,Support,11,10,0.67,2.9,7.1,2.67,35.76,1.09,7400.0,225,0.125,0.5820000000000001,0.05
LPL,FunPlus Phoenix,Doinb,Mid,17,6,2.96,2.17,7.61,4.86,258.61,8.68,12500.0,419,0.215,0.659,0.184
LPL,EDward Gaming,Scout,Mid,18,4,3.68,1.86,6.36,5.39,292.27,8.83,13600.0,412,0.21899999999999997,0.662,0.243
LPL,Team WE,Shanks,Mid,16,6,2.95,2,7.27,5.11,261.91,8.67,12300.0,408,0.215,0.664,0.192
LPL,Top Esports,Zhuo,Support,13,6,0.63,2.21,10.16,4.88,41.68,1.43,7300.0,248,0.128,0.647,0.038
LPL,Bilibili Gaming,Mark,Support,8,9,0.41,3.18,8.06,2.67,39.88,1.19,7700.0,232,0.128,0.6609999999999999,0.032
LPL,Invictus Gaming,Baolan,Support,7,6,0.92,3.46,8.62,2.76,35.15,1.21,7000.0,240,0.13,0.614,0.059000000000000004
LPL,Rare Atom,FoFo,Mid,14,8,3,1.55,6.27,6,301.95,9.03,13700.0,410,0.222,0.696,0.225
LPL,LNG Esports,icon,Mid,10,12,3.05,2.32,5.77,3.8,275.27,8.65,12400.0,389,0.22,0.7490000000000001,0.259
LPL,Invictus Gaming,Lucas,Support,7,4,0.55,2.55,8.82,3.68,34.64,1.13,7200.0,235,0.128,0.648,0.038
LPL,Rogue Warriors,QiuQiu,Support,2,8,0.8,5.3,6.5,1.38,37.9,1.19,7000.0,220,0.132,0.6579999999999999,0.07200000000000001
LPL,JD Gaming,Yagao,Mid,14,7,3.29,1.95,5.95,4.73,268.81,8.48,12900.0,406,0.21899999999999997,0.62,0.22
LPL,Suning,Angel,Mid,11,10,2.76,1.62,6,5.41,291.86,8.93,13000.0,399,0.221,0.657,0.207
LPL,Top Esports,knight,Mid,13,6,4.21,1.47,6.47,7.25,262.74,8.99,12500.0,429,0.222,0.64,0.252
LPL,LGD Gaming,Chance,Support,3,6,0.22,3.89,5.67,1.51,40.11,1.29,7000.0,225,0.13,0.624,0.024
LPL,LGD Gaming,Peace,Support,2,7,0.78,2.33,5.22,2.57,33.22,1.09,6900.0,227,0.135,0.75,0.09699999999999999
LPL,Bilibili Gaming,Jwei,Support,3,5,0.75,5.13,5.13,1.15,32.13,1.03,6800.0,218,0.126,0.5529999999999999,0.071
LPL,EStar (Chinese Team),zs,Top,7,21,1.79,2.46,4.75,2.65,231.89,7.65,10900.0,359,0.20800000000000002,0.5720000000000001,0.156
LPL,EStar (Chinese Team),rat,Bot,7,21,3.68,2.96,4.21,2.66,272.43,8.99,12600.0,414,0.24,0.691,0.322
LPL,ThunderTalk Gaming,Twila,Mid,6,13,2.42,2.53,4.84,2.88,272.74,8.45,12300.0,381,0.215,0.611,0.204
LPL,LGD Gaming,Uniboy,Mid,5,13,2.06,2.44,4,2.48,258.22,8.38,11500.0,373,0.21899999999999997,0.6940000000000001,0.23600000000000002
LPL,ThunderTalk Gaming,Captain,Mid,1,4,0.8,3,2.6,1.13,266,8.16,11700.0,360,0.22,0.63,0.14800000000000002
LPL,Rogue Warriors,kaixuan,Support,1,6,0.57,4,4.14,1.18,27.71,0.86,6800.0,209,0.126,0.579,0.07
LPL,Rogue Warriors,Reheal,Support,0,7,0.29,5.14,4,0.83,34,1.31,5400.0,209,0.135,0.682,0.045
LPL,Bilibili Gaming,Biubiu,Top,11,14,2.72,4.2,5.4,1.93,244.84,7.48,12200.0,372,0.209,0.67,0.22399999999999998
LPL,Royal Never Give Up,Xiaohu,Top,19,5,2.92,2.38,8.17,4.67,267.92,8.19,13300.0,406,0.214,0.6729999999999999,0.177
LPL,Team WE,Breathe,Top,16,8,2.71,1.42,6.58,6.56,248.13,8.14,12200.0,400,0.212,0.616,0.18
LPL,Bilibili Gaming,Aiming,Bot,11,14,3.4,2.76,3.92,2.65,306.56,9.37,13900.0,426,0.239,0.604,0.281
LPL,Royal Never Give Up,GALA,Bot,19,5,6.08,1.58,5.96,7.61,339.17,10.37,15800.0,482,0.254,0.732,0.37
LPL,Team WE,Jiumeng,Bot,16,8,4.58,2.13,5.54,4.76,288.42,9.46,13800.0,452,0.24,0.6709999999999999,0.304
LPL,EStar (Chinese Team),Insulator,Mid,0,2,1.5,3,2,1.17,293,8.46,12500.0,361,0.212,0.35,0.15
LPL,JD Gaming,Xiye,Mid,0,2,2,4,2,1,216.5,7.75,9800.0,349,0.22399999999999998,0.727,0.364
LPL,Team WE,Yimeng,Mid,0,2,3,4.5,6.5,2.11,251,7.5,11900.0,356,0.212,0.826,0.261
LPL,EStar (Chinese Team),H4cker,Jungle,7,21,2.64,2.29,5.32,3.48,193,6.37,10500.0,348,0.201,0.6970000000000001,0.231
LPL,Invictus Gaming,TheShy,Top,14,10,2.46,3.21,5.58,2.51,236.58,7.94,11500.0,387,0.21,0.535,0.163
LPL,ThunderTalk Gaming,Chelizi,Top,7,17,2.04,2.67,4.25,2.36,261.83,8.1,12100.0,375,0.215,0.597,0.19399999999999998
LPL,Rogue Warriors,Ziv,Top,3,21,1.25,3.08,3.83,1.65,215.17,7.11,9900.0,328,0.201,0.575,0.142
LPL,ThunderTalk Gaming,SamD,Bot,7,17,3.38,3.42,4,2.16,316.63,9.79,14000.0,433,0.248,0.7,0.32
LPL,Oh My God,Eric,Bot,5,19,3.17,2.96,3.08,2.11,282.54,9.37,12500.0,414,0.247,0.679,0.344
LPL,FunPlus Phoenix,Lwx,Bot,17,6,5.43,1.83,5.48,5.98,289.57,9.72,14100.0,472,0.243,0.68,0.33899999999999997
LPL,Victory Five,Weiwei,Jungle,12,13,3.24,2.52,6.16,3.73,184.6,6.32,10700.0,365,0.205,0.765,0.264
LPL,Bilibili Gaming,Meteor,Jungle,11,14,2.92,1.68,4.88,4.64,229.28,7.01,12100.0,371,0.20800000000000002,0.644,0.24100000000000002
LPL,FunPlus Phoenix,Nuguri,Top,17,6,2.26,2.48,6,3.33,254.09,8.53,12300.0,413,0.212,0.515,0.141
LPL,JD Gaming,Zoom,Top,14,9,2.52,2.52,5.35,3.12,264.74,8.44,12400.0,394,0.215,0.5589999999999999,0.179
LPL,JD Gaming,LokeN,Bot,14,9,4.04,2.26,5.87,4.38,292.17,9.31,13600.0,434,0.237,0.7040000000000001,0.287
LPL,EDward Gaming,Viper,Bot,18,4,5.41,1.77,5.18,5.97,343.45,10.38,15700.0,475,0.252,0.698,0.35600000000000004
LPL,Rare Atom,iBoy,Bot,14,8,3.64,2.32,5.41,3.9,330.14,9.87,15000.0,448,0.242,0.679,0.273
LPL,Royal Never Give Up,Wei,Jungle,19,5,3.54,2.5,8.08,4.65,180.04,5.51,11500.0,352,0.185,0.706,0.215
LPL,Team WE,beishang,Jungle,16,8,3.75,1.67,6.42,6.1,200.79,6.59,11500.0,378,0.201,0.674,0.249
LPL,Invictus Gaming,XUN,Jungle,14,10,4.79,2.67,6.08,4.08,189.79,6.37,11400.0,383,0.20800000000000002,0.723,0.319
LPL,EDward Gaming,Flandre,Top,18,4,2.77,1.64,6.05,5.39,280.45,8.47,13500.0,407,0.21600000000000003,0.581,0.183
LPL,Rare Atom,Cube,Top,14,8,2.32,2.18,4.55,3.15,275.77,8.24,12700.0,380,0.205,0.515,0.174
LPL,Suning,Bin,Top,11,10,3,2.24,5.52,3.81,262.24,8.03,13000.0,397,0.22,0.639,0.225
LPL,LNG Esports,Light,Bot,10,12,4.36,1.95,4.23,4.4,314.59,9.88,14200.0,447,0.252,0.73,0.371
LPL,Suning,huanfeng,Bot,11,10,4.81,1.38,4.48,6.72,333.24,10.2,14900.0,456,0.252,0.696,0.361
LPL,Top Esports,JackeyLove,Bot,13,6,6.21,2.32,5.47,5.05,280.11,9.58,14200.0,487,0.252,0.7,0.37200000000000005
LPL,Oh My God,Aki,Jungle,5,19,2.04,2.67,4.08,2.3,188.79,6.26,10000.0,333,0.198,0.665,0.222
LPL,Rogue Warriors,Haro,Jungle,3,21,3.21,3.42,3.33,1.91,190.08,6.28,10600.0,352,0.21600000000000003,0.741,0.363
LPL,JD Gaming,Kanavi,Jungle,14,9,3.48,2.57,6.35,3.83,207.26,6.61,11600.0,371,0.20199999999999999,0.698,0.247
LPL,Top Esports,369,Top,13,6,2.53,2.37,5.68,3.47,239.89,8.21,11600.0,398,0.20600000000000002,0.49200000000000005,0.151
LPL,Victory Five,LANGX,Top,9,9,1.17,2.17,5.33,3,239,8.11,10900.0,369,0.209,0.565,0.10099999999999999
LPL,LGD Gaming,Cult,Top,5,13,1.28,2.67,3.78,1.9,242.72,7.88,10900.0,353,0.20800000000000002,0.58,0.146
LPL,Invictus Gaming,Wink,Bot,10,8,3.83,1.83,6.17,5.45,278.17,9.45,13000.0,443,0.239,0.6409999999999999,0.24600000000000002
LPL,Victory Five,y4,Bot,6,9,3.87,2,4.87,4.37,271.67,8.91,12800.0,419,0.237,0.679,0.301
LPL,LGD Gaming,Kramer,Bot,4,9,3.15,2.23,3.08,2.79,306.23,9.85,13500.0,434,0.256,0.7040000000000001,0.35700000000000004
LPL,EDward Gaming,Jiejie,Jungle,18,4,2.23,1.86,7.55,5.24,200.32,6.05,11400.0,345,0.183,0.644,0.147
LPL,LNG Esports,Tarzan,Jungle,10,12,2.55,1.95,5.27,4,202.32,6.36,11000.0,347,0.196,0.664,0.21600000000000003
LPL,Suning,SofM,Jungle,11,10,2.1,2.38,6,3.4,195.1,5.97,10800.0,329,0.182,0.607,0.157
LPL,Oh My God,New,Top,5,11,1.69,2.88,3.94,1.96,241.31,7.87,11300.0,367,0.214,0.536,0.161
LPL,LNG Esports,M1kuya,Top,8,7,1.27,2.4,5,2.61,248.73,7.82,11400.0,359,0.2,0.511,0.10300000000000001
LPL,LNG Esports,Ale,Top,2,5,1.57,3,5.14,2.24,254.14,7.97,11700.0,366,0.213,0.627,0.147
LPL,Victory Five,Trigger,Bot,6,4,3.9,2,3.6,3.75,253.5,9.29,11600.0,426,0.23600000000000002,0.6579999999999999,0.342
LPL,Rogue Warriors,Michi,Bot,0,10,2,2.9,3.3,1.83,238.6,8.46,10400.0,368,0.23,0.639,0.24100000000000002
LPL,Rogue Warriors,Betty,Bot,1,6,2.29,2.29,3.57,2.56,292.29,9.04,12700.0,393,0.237,0.7190000000000001,0.281
LPL,Top Esports,Karsa,Jungle,13,6,3.11,2,7.05,5.08,185.79,6.36,10900.0,372,0.192,0.609,0.18600000000000003
LPL,Rare Atom,Leyan,Jungle,12,6,3.67,3.11,5.17,2.84,240.28,7.15,12800.0,380,0.203,0.626,0.26
LPL,ThunderTalk Gaming,Xiaopeng,Jungle,6,11,3.24,3.06,5.59,2.88,192.65,5.86,11500.0,349,0.19399999999999998,0.698,0.256
LPL,Victory Five,Aodi,Top,3,3,2.33,3,7.17,3.17,190.83,6.91,9800.0,354,0.19399999999999998,0.6709999999999999,0.165
LPL,Oh My God,Alielie,Top,0,6,1.33,5.17,2,0.65,207.17,7.78,9300.0,348,0.22399999999999998,0.741,0.29600000000000004
LPL,Oh My God,Bright,Top,0,2,2.5,2.5,5.5,3.2,235,6.43,11800.0,323,0.19,0.615,0.192
LPL,Invictus Gaming,Puff,Bot,4,2,5.17,1.67,4.67,5.9,312.33,10.1,14100.0,455,0.251,0.738,0.38799999999999996
LPL,Rogue Warriors,kelin,Bot,2,3,3.4,3.8,6,2.47,284.4,8.54,13900.0,418,0.244,0.7340000000000001,0.266
LPL,LGD Gaming,Kui,Jungle,4,12,1.63,3.06,3.38,1.63,184.13,6.02,9800.0,321,0.18899999999999997,0.58,0.188
LPL,FunPlus Phoenix,Bo,Jungle,10,0,6.8,2.4,6.2,5.42,218.5,7.58,13000.0,451,0.21899999999999997,0.688,0.36
LPL,Victory Five,Invincible,Top,0,1,3,6,6,1.5,248,7.33,12600.0,372,0.20600000000000002,0.6,0.2
LPL,LGD Gaming,Garvey,Bot,1,4,3.8,3.8,2.2,1.58,267.8,8.9,12500.0,416,0.242,0.7140000000000001,0.452
LPL,Rogue Warriors,QiuQiu,Bot,0,2,1,3,1,0.67,187.5,7.34,8000.0,312,0.214,0.5,0.25
LPL,FunPlus Phoenix,Tian,Jungle,5,4,3.22,2.44,5.44,3.55,176.56,5.74,10500.0,343,0.185,0.629,0.23399999999999999
LPL,ThunderTalk Gaming,bless,Jungle,1,6,1,3,2.29,1.1,189.86,6.12,9400.0,303,0.188,0.605,0.184
LPL,Rare Atom,Aix,Jungle,2,2,1.25,2.5,5,2.5,216.75,6.63,11300.0,346,0.19699999999999998,0.6409999999999999,0.128
LPL,FunPlus Phoenix,Beichuan,Jungle,2,2,2.5,2.5,7,3.8,223.75,7.44,11200.0,371,0.198,0.679,0.179
LPL,LGD Gaming,Flora,Jungle,1,1,1,2.5,6,2.8,193.5,5.96,10500.0,322,0.185,0.737,0.105
